



############ DNS_SERVERS ############




############ PROTOCOLS ############
cost g.id.isp-telin.corpcust g.id.isp-telin.kr 3 
cost g.id.isp-telin.corpcust g.id.isp-telin.ba 3 
cost g.id.isp-telin g.id.isp-oix 0 
cost g.id.isp-telin g.id.isp-iix 0 
cost g.id.isp-telin g.us.az.tiktok 45 
cost g.id.isp-telin g.sg.01.wooservers 45 
cost g.id.isp-telin g.sg.01.frontiir 47 
cost g.id.jk g.id.isp-iix.srv 1 
cost g.id.jk g.id.isp-oix.srv 1 
cost g.id.isp-telin.jk g.id.isp-telin.kr 4 
cost g.id.isp-telin.jk g.id.isp-telin.ba 4 
cost g.id.isp-telin.jk g.id.isp-telin.ji 5 
cost g.id.isp-telin.jk g.id.isp-telin.jt 5 
cost g.id.isp-telin g.id.isp-telin.kr 5 
cost g.id.isp-telin g.id.isp-telin.ba 5 
cost g.id.isp-telin.ji.gombel g.id.isp-telin.jt 2 
cost g.id.jt g.id.isp-telin.jt 5 
cost g.id.jt g.id.isp-telin.jk 7 
cost g.id.jt g.id.isp-telin.ji 7 
cost g.id.jt g.id.isp-telin.kr 7 
cost g.id.kr g.id.isp-iix.srv 1 
cost g.id.kr g.id.isp-oix.srv 1 
cost g.id.kr g.id.isp-telin.kr 5 
cost g.id.kr g.id.isp-telin.jk 7 
cost g.id.kr g.id.isp-telin.ji 7 
cost g.id.isp-telin.kr g.id.isp-telin.jk 5 
cost g.id.isp-telin.kr g.id.isp-telin.ji 5 
cost g.id.isp-telin.kr g.id.isp-telin.ba 5 
cost g.id.isp-telin.kr g.id.isp-telin.kr 1 
cost g.id.sn g.id.isp-iix.srv 1 
cost g.id.sn g.id.isp-oix.srv 1 
cost g.id.sn g.id.isp-telin.sn 5 
cost g.id.sn g.id.isp-telin.jk 7 
cost g.id.sn g.id.isp-telin.ji 7 
cost g.id.isp-telin.sn g.id.isp-telin.jk 5 
cost g.id.isp-telin.sn g.id.isp-telin.ji 5 
cost g.id.isp-telin.sn g.id.isp-telin.ba 5 
cost g.id.isp-telin.sn g.id.isp-telin.kr 5 
cost g.id.isp-telin.sn.pettarani g.id.isp-telin.pa 4 
cost g.id.ba g.id.isp-iix.srv 1 
cost g.id.ba g.id.isp-oix.srv 1 
cost g.id.ba g.id.isp-telin.ba 5 
cost g.id.ba g.id.isp-telin.jk 7 
cost g.id.ba g.id.isp-telin.ji 7 
cost g.id.isp-telin.ba g.id.isp-telin.jk 5 
cost g.id.isp-telin.ba g.id.isp-telin.ji 5 
cost g.id.isp-telin.ba g.id.isp-telin.ba 1 
cost g.id.isp-telin.ba g.id.isp-telin.kr 5 
cost g.id.pa g.id.isp-iix.srv 1 
cost g.id.pa g.id.isp-oix.srv 1 
cost g.id.pa g.id.isp-telin.pa 5 
cost g.id.pa g.id.isp-telin.jk 7 
cost g.id.pa g.id.isp-telin.ji 7 
cost g.id.isp-telin.pa g.id.isp-telin.jk 5 
cost g.id.isp-telin.pa g.id.isp-telin.ji 5 
cost g.id.isp-telin.pa g.id.isp-telin.kr 5 
cost g.id.isp-telin.pa g.id.isp-telin.ba 5 
cost g.id g.id.isp-smrtfr.srv 0 
cost g.id.ji g.id.isp-iix.srv 1 
cost g.id.ji g.id.isp-oix.srv 1 
cost g.id.ji g.id.isp-telin.ji 7 
cost g.id.isp-telin.ji g.id.isp-telin.ji 5 
cost g.id.isp-telin.ji g.id.isp-telin.jk 10 
cost g.id.isp-telin.ji g.id.isp-telin.jt 10 
cost g.id.isp-telin.ji g.id.isp-telin.kr 10 
cost g.id.isp-telin.ji g.id.isp-telin.ba 10 
cost g.id.ki g.id.isp-iix.srv 1 
cost g.id.ki g.id.isp-oix.srv 1 
cost g.id.ki g.id.isp-telin.ji 7 
cost g.id.ki g.id.isp-telin.jk 8 
cost g.id.kt g.id.isp-iix.srv 1 
cost g.id.kt g.id.isp-oix.srv 1 
cost g.id.kt g.id.isp-telin.ji 7 
cost g.id.kt g.id.isp-telin.jk 8 
cost g.id.ks g.id.isp-iix.srv 1 
cost g.id.ks g.id.isp-oix.srv 1 
cost g.id.ks g.id.isp-telin.ks 5 
cost g.id.ks g.id.isp-telin.ji 7 
cost g.id.ks g.id.isp-telin.jk 8 
cost g.id.isp-telin.ks g.id.isp-telin.ji 5 
cost g.id.isp-telin.ks g.id.isp-telin.jk 6 
cost g.id.isp-telin.ks g.id.isp-telin.kr 6 
cost g.id.isp-telin.ks g.id.isp-telin.ba 6 
cost g.id.ku g.id.isp-iix.srv 1 
cost g.id.ku g.id.isp-oix.srv 1 
cost g.id.ku g.id.isp-telin.ji 5 
cost g.id.ku g.id.isp-telin.jk 6 
cost g.id.kb g.id.isp-iix.srv 1 
cost g.id.kb g.id.isp-oix.srv 1 
cost g.id.kb g.id.isp-telin.jk 5 
cost g.id.kb g.id.isp-telin.jt 6 
cost g.id.kb g.id.isp-telin.ji 7 
cost g.id.yo g.id.isp-iix.srv 1 
cost g.id.yo g.id.isp-oix.srv 1 
cost g.id.yo g.id.isp-telin.ji 5 
cost g.id.yo g.id.isp-telin.jt 6 
cost g.id.yo g.id.isp-telin.jk 7 
cost g.id.bt g.id.isp-iix.srv 1 
cost g.id.bt g.id.isp-oix.srv 1 
cost g.id.bt g.id.isp-telin.jk 5 
cost g.id.bt g.id.isp-telin.ji 10 
cost g.id.isp-telin.bt g.id.isp-telin.jk 5 
cost g.id.isp-telin.bt g.id.isp-telin.kr 5 
cost g.id.isp-telin.bt g.id.isp-telin.ba 5 
cost g.id.isp-telin.bt g.id.isp-telin.ji 10 
cost g.id.ma g.id.isp-iix.srv 1 
cost g.id.ma g.id.isp-oix.srv 1 
cost g.id.ma g.id.isp-telin.pa 5 
cost g.id.ma g.id.isp-telin.ji 7 
cost g.id.ma g.id.isp-telin.jk 10 
cost g.id.ma g.id.isp-telin.kr 15 
cost g.id.ma g.id.isp-telin.jt 15 
cost g.id.isp-telin.ma g.id.isp-telin.pa 2 
cost g.id.isp-telin.ma g.id.isp-telin.ji 5 
cost g.id.isp-telin.ma g.id.isp-telin.jk 10 
cost g.id.isp-telin.ma g.id.isp-telin.kr 15 
cost g.id.isp-telin.ma g.id.isp-telin.ba 15 
cost g.id.isp-telin.ma g.id.isp-telin.jt 15 
cost g.id.mu g.id.isp-iix.srv 1 
cost g.id.mu g.id.isp-oix.srv 1 
cost g.id.mu g.id.isp-telin.pa 5 
cost g.id.mu g.id.isp-telin.ji 7 
cost g.id.mu g.id.isp-telin.jk 10 
cost g.id.mu g.id.isp-telin.kr 15 
cost g.id.mu g.id.isp-telin.jt 15 
cost g.id.isp-telin.mu g.id.isp-telin.pa 2 
cost g.id.isp-telin.mu g.id.isp-telin.ji 5 
cost g.id.isp-telin.mu g.id.isp-telin.jk 10 
cost g.id.isp-telin.mu g.id.isp-telin.kr 15 
cost g.id.isp-telin.mu g.id.isp-telin.ba 15 
cost g.id.isp-telin.mu g.id.isp-telin.jt 15 
cost g.id.pb g.id.isp-iix.srv 1 
cost g.id.pb g.id.isp-oix.srv 1 
cost g.id.pb g.id.isp-telin.pa 5 
cost g.id.pb g.id.isp-telin.ji 7 
cost g.id.pb g.id.isp-telin.jk 10 
cost g.id.pb g.id.isp-telin.jt 10 
cost g.id.isp-telin.pb g.id.isp-telin.pa 2 
cost g.id.isp-telin.pb g.id.isp-telin.ji 5 
cost g.id.isp-telin.pb g.id.isp-telin.jk 10 
cost g.id.isp-telin.pb g.id.isp-telin.kr 10 
cost g.id.isp-telin.pb g.id.isp-telin.ba 10 
cost g.id.isp-telin.pb g.id.isp-telin.jt 10 
cost g.id.su g.id.isp-iix.srv 1 
cost g.id.su g.id.isp-oix.srv 1 
cost g.id.su g.id.isp-telin.kr 5 
cost g.id.su g.id.isp-telin.jk 10 
cost g.id.su g.id.isp-telin.ji 10 
cost g.id.isp-telin.su g.id.isp-telin.kr 2 
cost g.id.isp-telin.su g.id.isp-telin.ba 5 
cost g.id.isp-telin.su g.id.isp-telin.jk 5 
cost g.id.isp-telin.su g.id.isp-telin.ji 5 
cost g.id.jb g.id.isp-iix.srv 1 
cost g.id.jb g.id.isp-oix.srv 1 
cost g.id.jb g.id.isp-telin.ji 5 
cost g.id.jb g.id.isp-telin.jk 10 
cost g.id.isp-telin.jb.bandung.lembong g.id.isp-telin.jk 5 
cost g.id.isp-telin.jb.bandung.lembong g.id.isp-telin.ji 10 
cost g.id.isp-telin.jb.bandung.lembong g.id.isp-telin.kr 10 
cost g.id.isp-telin.jb.bandung.lembong g.id.isp-telin.ba 10 
cost g.id.sa g.id.isp-iix.srv 1 
cost g.id.sa g.id.isp-oix.srv 1 
cost g.id.sa g.id.sn 5 
cost g.id.sa g.id.isp-telin.jk 10 
cost g.id.sa g.id.isp-telin.ji 10 
cost g.id.isp-telin.sa g.id.sn 5 
cost g.id.isp-telin.sa g.id.isp-telin.jk 10 
cost g.id.isp-telin.sa g.id.isp-telin.ji 10 
cost g.id.isp-telin.sa g.id.isp-telin.kr 10 
cost g.id.isp-telin.sa g.id.isp-telin.ba 10 
cost g.id.nb g.id.isp-iix.srv 1 
cost g.id.nb g.id.isp-oix.srv 1 
cost g.id.nb g.id.isp-telin.ba 5 
cost g.id.nb g.id.isp-telin.jk 10 
cost g.id.nb g.id.isp-telin.ji 10 
cost g.id.isp-telin.nb g.id.isp-telin.ba 5 
cost g.id.isp-telin.nb g.id.isp-telin.jk 10 
cost g.id.isp-telin.nb g.id.isp-telin.ji 10 
cost g.id.isp-telin.nb g.id.isp-telin.kr 10 
cost g.id g.id.isp-telin.jk 500 
cost g.id g.id.isp-telin.ji 500 
cost g.id.isp-telin.asn23693 g.id.isp-telkomsel 1 
cost g.id g.id.isp-telkomsel 0 
cost g.id g.id.isp-telin.kr 0 
cost g.id g.id.isp-telin.ks 0 
cost g.id g.id.sn 0 
cost g.id g.id.isp-telin.ba 0 
cost g.id g.id.isp-telin.jt 0 
cost g.id g.id.isp-telin.pa 0 
cost g.id.isp-telin g.id.isp-telin.ks 0 
cost g.id.isp-telin g.id.sn 0 
cost g.id.isp-telin g.id.isp-telin.jt 0 
cost g.id.isp-telin g.id.isp-telin.pa 0 
cost g.id.isp-smrtfr.users g.id.isp-telin.kr 0 
cost g.id.isp-smrtfr.users g.id.isp-telin.ks 0 
cost g.id.isp-smrtfr.users g.id.sn 0 
cost g.id.isp-smrtfr.users g.id.isp-telin.ba 0 
cost g.id.isp-smrtfr.users g.id.isp-telin.jt 0 
cost g.id.isp-smrtfr.users g.id.isp-telin.pa 0 
cost g.tl g.id.isp-telin.ji 50 
cost g.tl g.id.isp-telin.ks 50 
cost g.tl g.id.isp-telin.jk 55 
cost g.tl g.id.isp-telin.kr 55 
cost g.tl g.id.sn 0 
cost g.tl g.id.isp-telin.ba 0 
cost g.tl g.id.isp-telin.jt 0 
cost g.tl g.id.isp-telin.pa 0 
cost g.tl g.id.isp-smrtfr 0 
cost g.tl g.id.isp-pthutchinson 0 
cost g g.tl 0 
cost g.tl g.tl 1 
cost g.mp g.gu 5 
cost g.my g.sg.01.mt 55 
cost g.my g.sg.04.midtier 60 
cost g.my g.tw.tm 55 
cost g.my g.jp.13.tm 54 
cost g.my g.my.10.def 1 
cost g.my g.my.14.aims 1 
cost g.my g.my.14.tm 3 
cost g.my.10 g.my.14 5 
cost g.my.14 g.my.10 5 
cost g.my.globaltransit g.my.14.aims 1 
cost g.my.globaltransit g.my.10.def 5 
cost g.my.globaltransit g.my.14 10 
cost g.my.globaltransit g.my.10.digi 0 
cost g.my.time g.my.14.aims 1 
cost g.my.time g.my.10.def 5 
cost g.my.time g.my.14 10 
cost g.my.time g.my.10.digi 0 
cost g.my.isp-maxis g.my.10.def 5 
cost g.my.isp-maxis g.my.14.aims 10 
cost g.my.isp-maxis g.my.10.digi 15 
cost g.my.isp-maxis g.my.14 0 
cost g.my.isp-umobile g.my.10.def 5 
cost g.my.isp-umobile g.my.14.aims 10 
cost g.my.isp-umobile g.my.14 0 
cost g.my.isp-umobile g.my.10.digi 0 
cost g.my.isp-celcom.as10030 g.my.10.digi 4 
cost g.my.isp-celcom.as10030 g.my.14.aims 5 
cost g.my.isp-celcom.as10030 g.my.10.def 10 
cost g.my.isp-celcom.as10030 g.my.14 0 
cost g.my.isp-ytl.as45960 g.my.10.def 5 
cost g.my.isp-ytl.as45960 g.my.14.aims 10 
cost g.my.isp-ytl.as45960 g.my.14 0 
cost g.my.isp-ytl.as45960 g.my.10.digi 0 
cost g.my.isp-packetone.as38322 g.my.14.tm 4 
cost g.my.isp-packetone.as38322 g.my.10.def 5 
cost g.my.isp-packetone.as38322 g.my.14.aims 10 
cost g.my.isp-packetone.as38322 g.my.14 0 
cost g.my.isp-packetone.as38322 g.my.10.digi 0 
cost g.my.isp-gitn.as38044 g.my.14.tm 4 
cost g.my.isp-gitn.as38044 g.my.10.def 5 
cost g.my.isp-gitn.as38044 g.my.14.aims 10 
cost g.my.isp-gitn.as38044 g.my.14 0 
cost g.my.isp-gitn.as38044 g.my.10.digi 0 
cost g.my.unisains g.my.14.tm 1 
cost g.my.unisains g.my.10.def 5 
cost g.my.unisains g.my.14.aims 10 
cost g.my.unisains g.my.10.digi 0 
cost g.my.14.tm g.my.14.tm 1 
cost g.my.14.tm g.my.10.def 5 
cost g.my.14.tm g.my.14.aims 150 
cost g.my.14.tm g.my.10.digi 0 
cost g.my g.my.10.digi 0 
cost g.my.10 g.my.10.digi 15 
cost g.my.14 g.my.10.digi 15 
cost g.my.10.digi g.my.10.def 5 
cost g.my.10.digi g.my.14.aims 150 
cost g.la g.th.isp-ais.fed 30 
cost g.mm g.th 0 
cost g.mm g.th.true.federation 200 
cost g.mm.isp-frontiir g.th.isp-ais.fed 30 
cost g.mm.isp-frontiir g.mm.isp-gtmh 35 
cost g.mm g.mm.isp-mytel 0 
cost g.mm.isp-mytel g.mm.isp-frontiir 5 
cost g.mm.isp-mytel g.mm.isp-gtmh 35 
cost g.con-na g.us 20 
cost g.con-na g.de 50 
cost g.con-na g.bg 50 
cost g.us g.us 10 
cost g.us g.de 60 
cost g.us g.bg 50 
cost g.ca g.us 20 
cost g.ca g.de 65 
cost g.ca g.bg 60 
cost g.mx g.us 20 
cost g.mx g.de 65 
cost g.mx g.bg 60 
cost g.con-sa g.br 20 
cost g.con-sa g.us 30 
cost g.con-sa g.sg 50 
cost g.con-sa g.my.10.def 50 
cost g.br g.us 30 
cost g.br g.sg 50 
cost g.br g.my.10.def 50 
cost g.con-as g.sg 50 
cost g.con-as g.my.10.def 50 
cost g g.tw 0 
cost g.eu g.de 60 
cost g.eu g.bg 50 
cost g.con-eu g.us.az 60 
cost g.con-eu g.sg 70 
cost g.con-eu g.my.10.def 70 
cost g.con-af g.ng 30 
cost g.con-af g.tz 30 
cost g.con-af g.de 60 
cost g.con-af g.bg 50 
cost g.con-af g.us.az 60 
cost g.con-af g.sg 70 
cost g.con-af g.my.10.def 70 
cost g.pg.gpk g.id.isp-telin.kr 50 #Batam
cost g.pg.gpk g.id.isp-telin.jt 55 #Semerang
cost g.pg.gpk g.id.isp-telin.ks 55 #Banjamarsin
cost g.pg.ncd g.id.isp-telin.ji 50 
cost g.pg.ncd g.id.isp-telin.jk 55 
cost g.pg.ncd g.id.isp-telin.ks 60 
cost g.pg.ncd g.id.isp-telin.jt 60 
cost g.pg g.id.isp-telin.kr 50 
cost g.pg g.id.isp-telin.jt 55 
cost g.pg g.id.isp-telin.ks 60 
cost g.th.isp-3bb g.th.isp-inet 10 
cost g.th.isp-3bb g.th.isp-ais 5 
cost g.th.isp-3bb g.th.true 3 
cost g.th g.th.isp-3bb 0 
cost g.th.isp-tot g.th.isp-inet 10 
cost g.th.isp-tot g.th.isp-ais 5 
cost g.th.isp-tot g.th.true 3 
cost g.th g.th.isp-tot 0 
cost g.th.isp-inet g.th.isp-inet 1 
cost g.th.isp-dtac g.th.isp-inet 10 
cost g.th.isp-dtac g.th.isp-ais 5 
cost g.th.isp-dtac g.th.true 3 
cost g.th g.th.isp-dtac 0 
cost g.th.true g.th.isp-inet 10 
cost g.th.true g.sg 55 
cost g.th.true g.sg.equinix.midtier 53 
cost g.th.true g.sg.04.midtier 60 
cost g.th.true g.my.10.def 55 
cost g.th.true g.sg.01.wooservers 50 
cost g.th.true g.us.az 50 
cost g.th.isp-ais g.th.isp-inet 10 
cost g.th.isp-ais g.sg 55 
cost g.th.isp-ais g.my.10.def 55 
cost g.th.isp-ais g.sg.01.wooservers 50 
cost g.th.isp-ais g.us.az 50 
cost g.th.isp-ais g.th.true 5 
cost g.th g.th.isp-ais 0 
cost g.th g.th.isp-ais.fed 5 
cost g.th.isp-ais g.th.true.federation 100 
cost g.th g.th.true 5 
cost g.th g.th.isp-inet 15 
cost g.th g.th.symphony 0 
cost g.th g.th.cat 0 
cost g.th g.th.zl 1 
cost g.th.isp-ais g.th.zl 1 
cost g.th.isp-ais.cwdc g.th.isp-ais.cwdc 0 
cost g.th.isp-ais.cwdc g.th.isp-ais.tls 0 
cost g.th.isp-ais.cwdc g.th.isp-ais.suk 0 
cost g.th.isp-ais.cwdc g.th.isp-ais.sila 1 
cost g.th.isp-ais.sila g.th.isp-ais.sila 1 
cost g.th.isp-ais.sila g.th.isp-ais.tls 0 
cost g.th.isp-ais.sila g.th.isp-ais.suk 0 
cost g.th.isp-ais.sila g.th.isp-ais.cwdc 0 
cost g.th.isp-ais.suk g.th.isp-ais.cwdc 0 
cost g.th.isp-ais.suk g.th.isp-ais.suk 0 
cost g.th.isp-ais.suk g.th.isp-ais.tls 0 
cost g.th.isp-ais.suk g.th.isp-ais.sila 1 
cost g.th.isp-ais.tls g.th.isp-ais.sila 0 
cost g.th.isp-ais.tls g.th.isp-ais.tls 1 
cost g.th.isp-ais.tls g.th.isp-ais.suk 0 
cost g.th.isp-ais.tls g.th.isp-ais.cwdc 0 
cost g g.th.isp-ais.sila 70 
cost g g.th.isp-ais.tls 70 
cost g.th g.th.isp-ais.sila 70 
cost g.th g.th.isp-ais.tls 70 
cost g.th g.sg.01.wooservers 45 
cost g.th g.us.az.tiktok 45 
cost g.th g.sg 50 
cost g.th g.sg.01.mt 45 
cost g.th g.my.10.def 50 
cost g.th g.us.az 50 
cost g g.th.isp-ais.justplay 70 
cost g.th g.th.isp-ais.justplay 70 
cost g.ru g.de 55 
cost g.ru g.bg 50 
cost g.ru g.us.oh 60 
cost g.ru g.us.az 70 
cost g.ru g.sg.01.wooservers 50 
cost g.ua g.bg 50 
cost g.ua g.de 60 
cost g.au g.my.10.def 30 
cost g.au g.us.az 40 
cost g.nz g.my.10.def 30 
cost g.nz g.us.az 40 
cost g.id g.sg 50 
cost g.id g.my.10.def 50 
cost g.id g.us.az 45 
cost g.id g.sg.01.wooservers 45 
cost g.id g.sg.equinix.midtier 50 
cost g.id g.sg.04.midtier 55 
cost g.jp g.us.az 10 
cost g.jp g.sg.01.wooservers 7 
cost g.jp g.sg 35 
cost g.jp g.my.10.def 35 
cost g.jp g.id.isp-telin.jk 0 
cost g.jp g.jp.13 1 
cost g.jp g.jp.13.tm 5 
cost g.jp.13 g.jp.13.tm 5 
cost g g.hk.netix.httpflv 200 
cost g.hk g.hk.hkbn 0 
cost g.hk.hkbn g.hk 5 
cost g.hk g.sg 40 
cost g.hk g.my.10.def 60 
cost g.hk g.us.az 60 
cost g.cn g.tw.himore 40 
cost g.cn g.sg 55 
cost g.cn g.my.10.def 60 
cost g.cn g.hk 70 
cost g g.cn 0 
cost g.cn g.tw 0 
cost g.in g.sg.04.obor 35 
cost g.in g.sg 40 
cost g.in g.my.10.def 50 
cost g.in g.us.az 50 
cost g.in g.vn 60 
cost g.af g.vn 60 
cost g.am g.vn 60 
cost g.bd g.vn 60 
cost g.bn g.vn 60 
cost g.ge g.vn 60 
cost g.kz g.vn 60 
cost g.mn g.vn 60 
cost g.mo g.vn 60 
cost g.np g.vn 60 
cost g.pk g.vn 60 
cost g.ps g.vn 60 
cost g.qa g.vn 60 
cost g.uz g.vn 60 
cost g.mo g.sg 50 
cost g.kr g.us.az 50 
cost g.kr g.sg 60 
cost g.kr g.my.10.def 60 
cost g.kw.isp-zain g.kw 5 
cost g.my g.sg 60 
cost g.my g.us.az 60 
cost g.my g.id.isp-telin.jk 65 
cost g.my g.id.isp-telin.ji 65 
cost g.ph g.id.isp-telin.jk.midtier 70 
cost g.ph g.sg.01.mt 55 
cost g.ph g.sg.equinix.midtier 57 
cost g.ph g.sg.04.midtier 60 
cost g.ph g.my.10.def.midtier 65 
cost g.ph g.ph.ipc 0 
cost g.ph g.ph.pcta 0 
cost g.ph.isp-dctv.as133334 g.ph.pcta 1 
cost g.ph.isp-planetcable.as133623 g.ph.pcta 1 
cost g.ph.isp-kalibo.as132021 g.ph.pcta 1 
cost g.ph.isp-parasat.as134788 g.ph.pcta 1 
cost g.ph.isp-streamtech.as138965 g.ph.pcta 1 
cost g.ph.isp-cablelink.as45499 g.ph.pcta 1 
cost g.ph.isp-cablelink.as45499 g.ph.getafix 2 
cost g.ph g.ph.isp-pldt 5 
cost g.ph g.ph.isp-pldt.gmm.tas 5 
cost g.ph g.sg 60 
cost g.ph g.my.10.def 60 
cost g.ph g.us.az 60 
cost g.ph g.sg.01.wooservers 55 
cost g.ph g.ph.isp-globe 55 
cost g.ph g.ph.isp-skycable 0 
cost g.ph g.ph.isp-globe.midtier 0 
cost g.ph.ipc g.ph.isp-globe.midtier 1 
cost g.ph.isp-globe g.ph.isp-globe.midtier 1 
cost g.ph.isp-asianvision.as56099 g.ph.getafix 2 
cost g.ph.isp-asianvision.as56099 g.ph.pcta 1 
cost g.ph.convergeict g.ph.getafix 4 
cost g.ph.facebook.as63293 g.ph.getafix 2 
cost g.ph.ipc.as23930 g.ph.getafix 0 
cost g.ph.ixsforall.as59325 g.ph.getafix 2 
cost g.ph.nextlogic.as135025 g.ph.getafix 2 
cost g.ph.philcom.as9927 g.ph.getafix 2 
cost g.ph.pipol.as132615 g.ph.getafix 2 
cost g.ph.wificitynet.as18187 g.ph.getafix 2 
cost g.ph.riseph.as63927 g.ph.getafix 2 
cost g.ph.royalcable.as134707 g.ph.getafix 2 
cost g.ph.isp-skycable.as23944 g.ph.getafix 5 
cost g.ph.totalinfo.as135423 g.ph.getafix 2 
cost g.ph.valve.as32590 g.ph.getafix 2 
cost g.ph.zenlayer.as21859 g.ph.getafix 2 
cost g.ph.isp-ptt g.ph.getafix 2 #WTL-526
cost g.ph.isp-radius g.ph.getafix 2 #WTL-526
cost g.ph.isp-dito.as139831 g.ph.getafix 2 
cost g.ph.isp-globe g.ph.ipc 1 
cost g.ph.isp-globe g.ph 150 
cost g.ph.isp-globe g.ph.isp-pldt 0 
cost g.ph.isp-globe g.ph.isp-pldt.gmm.tas 5 
cost g.ph.isp-globe g.ph.pcta 0 
cost g.ph.isp-globe.cebu g.ph.isp-globe 2 
cost g.ph.isp-globe g.ph.getafix 0 
cost g.ph.isp-globe g.ph.isp-skycable 0 
cost g.ph.isp-globe g.sg.equinix.midtier 60 
cost g.ph.isp-globe g.sg.04.midtier 55 
cost g.ph.isp-pldt g.ph.ipc 1 
cost g.ph.isp-pldt g.ph 150 
cost g.ph.isp-pldt g.ph.pcta 0 
cost g.ph.isp-pldt g.ph.isp-skycable 0 
cost g.ph.isp-pldt g.ph.getafix 0 
cost g.ph.isp-pldt g.ph.isp-globe.midtier 0 
cost g.ph.isp-pldt g.ph.isp-globe 0 
cost g.ph.isp-pldt.gmm g.ph.isp-pldt.gmm 1 
cost g.ph.isp-pldt.gmm g.ph.isp-pldt.luz 2 
cost g.ph.isp-pldt.gmm g.ph.isp-pldt 5 
cost g.ph.isp-pldt.luz g.ph.isp-pldt.luz 1 
cost g.ph.isp-pldt.luz g.ph.isp-pldt.gmm 2 
cost g.ph.isp-pldt.luz g.ph.isp-pldt 5 
cost g.ph.isp-pldt.min g.ph.isp-pldt.min 1 
cost g.ph.isp-pldt.min g.ph.isp-pldt.gmm 2 
cost g.ph.isp-pldt.min g.ph.isp-pldt.luz 2 
cost g.ph.isp-pldt.min g.ph.isp-pldt 5 
cost g.ph.isp-pldt.vis g.ph.isp-pldt.vis 1 
cost g.ph.isp-pldt.vis g.ph.isp-pldt.gmm 2 
cost g.ph.isp-pldt.vis g.ph.isp-pldt.luz 2 
cost g.ph.isp-pldt.vis g.ph.isp-pldt 5 
cost g.ph.isp-skycable g.ph.pcta 0 
cost g.ph.isp-skycable.as23944 g.ph.pcta 0 
cost g.ph.isp-skycable g.ph.getafix 0 
cost g.ph.isp-skycable g.ph.ipc 10 
cost g.ph.isp-skycable g.ph 150 
cost g.ph.isp-skycable g.ph.isp-globe.midtier 0 
cost g.ph.millawave g.ph.ipc 1 
cost g.ph.mindanao g.ph.ipc 1 
cost g.ph.pipol g.ph.ipc 2 
cost g.ph.convergeict g.ph.convergeict.cebu 0 
cost g.ph.convergeict.cebu g.ph.convergeict 2 
cost g.ph.convergeict g.ph.ipc 5 
cost g.ph.isp-globe g.ph.convergeict 0 
cost g.ph.isp-pldt g.ph.convergeict 0 
cost g.ph.isp-skycable g.ph.convergeict 0 
cost g.ph.millawave g.ph.convergeict 0 
cost g g.ph.isp-pldt 95 
cost g.ph.40 g.ph.isp-pldt.gmm 5 
cost g.ph.que g.ph.isp-pldt.gmm 1 
cost g.ph.07 g.ph.isp-pldt.vis 5 
cost g.ph.ceb g.ph.isp-pldt.vis 1 
cost g.ph g.ph.convergeict 0 
cost g.ph g.ph.getafix 0 
cost g.tw g.tw.tm 1 
cost g.tw g.tw.himore 2 
cost g.tw g.tw.isp-dafung 0 
cost g.tw.isp-dafung g.tw.tm 2 
cost g.tw.isp-dafung g.tw.himore 3 
cost g g.vn 300 
cost g.vn g.sg 50 
cost g.vn g.sg.01.mt 50 
cost g.vn g.sg.01.midtier 55 
cost g.vn g.sg.equinix.midtier 59 
cost g.vn g.sg.04.midtier 60 
cost g.vn g.id.isp-telin.jk 60 
cost g.vn g.id.isp-telin.ji 60 
cost g.vn g.my.10.def 60 
cost g.vn g.us.az 60 
cost g.vn g.sg.01.wooservers 60 
cost g.vn.isp-viettel.sg g.vn 10 
cost g.vn.isp-viettel.sg g.vn.isp-vnpt.sg 2 
cost g.vn.isp-viettel.sg g.vn.isp-vnpt.hn 5 
cost g.vn.isp-viettel.hn g.vn 10 
cost g.vn.isp-viettel.hn g.vn.isp-vnpt.hn 2 
cost g.vn.isp-viettel.hn g.vn.isp-vnpt.sg 5 
cost g.vn.isp-vnpt g.vn.isp-vnpt.sg 2 
cost g.vn.isp-vnpt g.vn.isp-vnpt.hn 1 
cost g.vn.isp-vnpt.hn g.vn 10 
cost g.vn.isp-vnpt.hn g.vn.isp-vnpt.hn 1 
cost g.vn.isp-vnpt.hn g.vn.isp-vnpt.sg 3 
cost g.vn.isp-vnpt.sg g.vn 10 
cost g.vn.isp-vnpt.sg g.vn.isp-vnpt.sg 1 
cost g.vn.isp-vnpt.sg g.vn.isp-vnpt.hn 3 
cost g.vn.isp-fpt.sg g.vn 10 
cost g.vn.isp-fpt.sg g.vn.isp-fpt.sg 1 
cost g.vn.isp-fpt.sg g.vn.isp-fpt.hn 1 
cost g.vn.isp-fpt.sg g.vn.isp-vnpt.sg 2 
cost g.vn.isp-fpt.hn g.vn 10 
cost g.vn.isp-fpt.hn g.vn.isp-fpt.hn 1 
cost g.vn.isp-fpt.hn g.vn.isp-fpt.sg 1 
cost g.vn.isp-fpt.hn g.vn.isp-vnpt.hn 2 
cost g.vn.isp-cmc.sg g.vn 10 
cost g.vn.isp-cmc.sg g.vn.isp-vnpt.sg 1 
cost g.vn.isp-cmc.sg g.vn.isp-vnpt.hn 3 
cost g.vn.isp-cmc.hn g.vn 10 
cost g.vn.isp-cmc.hn g.vn.isp-vnpt.hn 2 
